subjectid,questionid,response
11,24,0
11,25,0
11,26,1
11,27,NA
12,1,NA
12,2,1
12,3,0
12,4,0
12,5,NA
12,6,0
12,7,0
12,8,NA
12,9,1
12,10,0
12,11,0
12,12,1
12,13,1
12,14,0
12,15,0
12,16,1
12,17,NA
12,18,1
12,19,NA
12,20,0
12,21,1
12,22,1
12,23,0
12,24,0
12,25,1
12,26,1
12,27,1
13,1,1
13,2,1
13,3,0
13,4,NA
13,5,1
13,6,0
13,7,0
13,8,1
13,9,NA
13,10,1
13,11,1
13,12,0
13,13,1
13,14,NA
13,15,0
13,16,0
13,17,1
13,18,1
13,19,0
13,20,0
13,21,0
13,22,0
13,23,1
13,24,1
13,25,1
13,26,0
13,27,1
14,1,0
14,2,NA
14,3,1
14,4,1
14,5,0
14,6,NA
14,7,0
14,8,0
14,9,1
14,10,NA
14,11,1
14,12,1
14,13,0
14,14,1
14,15,0
14,16,1
14,17,1
14,18,1
14,19,0
14,20,0
14,21,0
14,22,0
14,23,0
14,24,1
14,25,1
14,26,0
14,27,NA
15,1,0
15,2,1
15,3,0
15,4,NA
15,5,0
15,6,1
15,7,1
15,8,0
15,9,1
15,10,0
15,11,1
15,12,1
15,13,1
15,14,1
15,15,1
15,16,0
15,17,1
15,18,1
15,19,NA
15,20,1
15,21,0
15,22,0
15,23,1
15,24,0
15,25,0
15,26,0
15,27,0
16,1,0
16,2,1
16,3,0
16,4,0
16,5,1
16,6,1
16,7,NA
16,8,0
16,9,1
16,10,NA
16,11,1
16,12,1
16,13,0
16,14,NA
16,15,0
16,16,1
16,17,0
16,18,0
16,19,1
16,20,0
16,21,0
16,22,0
16,23,NA
16,24,1
16,25,1
16,26,0
16,27,1
17,1,0
17,2,1
17,3,1
17,4,0
17,5,0
17,6,1
17,7,1
17,8,NA
17,9,1
17,10,1
17,11,1
17,12,1
17,13,0
17,14,0
17,15,0
17,16,0
17,17,1
17,18,0
17,19,0
17,20,1
17,21,0
17,22,0
17,23,0
17,24,1
17,25,1
17,26,1
17,27,1
18,1,0
18,2,NA
18,3,1
18,4,1
18,5,0
18,6,1
18,7,0
18,8,1
18,9,1
18,10,0
18,11,0
18,12,1
18,13,1
18,14,0
18,15,0
18,16,1
18,17,0
18,18,1
18,19,1
18,20,1
18,21,0
18,22,1
18,23,1
18,24,0
18,25,0
18,26,0
18,27,1
19,1,0
19,2,0
19,3,0
19,4,0
19,5,0
19,6,0
19,7,1
19,8,0
19,9,1
19,10,0
19,11,0
19,12,0
19,13,1
19,14,1
19,15,0
19,16,1
19,17,1
19,18,1
19,19,1
19,20,0
19,21,1
19,22,0
19,23,NA
19,24,0
19,25,0
19,26,1
19,27,0
20,1,0
20,2,1
20,3,1
20,4,1
20,5,1
20,6,0
20,7,1
20,8,NA
20,9,0
20,10,0
20,11,1
20,12,1
20,13,0
20,14,1
20,15,1
20,16,0
20,17,NA
20,18,1
20,19,1
20,20,1
20,21,0
20,22,0
20,23,1
20,24,1
20,25,0
20,26,0
20,27,1
21,1,1
21,2,0
21,3,1
21,4,0
21,5,0
21,6,0
21,7,0
21,8,0
21,9,1
21,10,1
21,11,0
21,12,1
21,13,0
21,14,1
21,15,0
21,16,1
21,17,0
21,18,0
21,19,0
21,20,0
21,21,1
21,22,1
21,23,0
21,24,0
21,25,1
21,26,1
21,27,0
22,1,1
22,2,0
22,3,1
22,4,0
22,5,0
22,6,1
22,7,0
22,8,0
22,9,1
22,10,1
22,11,1
22,12,0
22,13,0
22,14,1
22,15,NA
22,16,0
22,17,0
22,18,0
22,19,NA
22,20,1
22,21,1
22,22,0
22,23,0
22,24,1
22,25,0
22,26,1
22,27,NA
23,1,1
23,2,1
23,3,0
23,4,1
23,5,0
23,6,1
23,7,1
23,8,1
23,9,1
23,10,1
23,11,1
23,12,1
23,13,1
23,14,1
23,15,1
23,16,0
23,17,0
23,18,0
23,19,1
23,20,0
23,21,0
23,22,0
23,23,1
23,24,0
23,25,0
23,26,1
23,27,0
24,1,1
24,2,0
24,3,0
24,4,0
24,5,0
24,6,NA
24,7,0
24,8,0
24,9,1
24,10,1
24,11,0
24,12,0
24,13,NA
24,14,0
24,15,0
24,16,1
24,17,1
24,18,1
24,19,0
24,20,1
24,21,0
24,22,0
24,23,0
24,24,1
24,25,1
24,26,0
24,27,1
25,1,1
25,2,1
25,3,0
25,4,NA
25,5,0
25,6,1
25,7,1
25,8,1
25,9,1
25,10,0
25,11,0
25,12,0
25,13,1
25,14,1
25,15,0
25,16,1
25,17,1
25,18,1
25,19,NA
25,20,1
25,21,0
25,22,1
25,23,1
25,24,1
25,25,1
25,26,0
25,27,0
26,1,0
26,2,NA
26,3,0
26,4,0
26,5,0
26,6,0
26,7,NA
26,8,1
26,9,0
26,10,0
26,11,1
26,12,1
26,13,0
26,14,1
26,15,1
26,16,NA
26,17,0
26,18,0
26,19,NA
26,20,0
26,21,NA
26,22,0
26,23,1
26,24,NA
26,25,1
26,26,1
26,27,0
27,1,1
27,2,NA
27,3,0
27,4,0
27,5,1
27,6,1
27,7,0
27,8,1
27,9,0
27,10,1
27,11,1
27,12,0
27,13,0
27,14,0
27,15,1
27,16,0
27,17,NA
27,18,0
27,19,0
27,20,0
27,21,1
27,22,1
27,23,1
27,24,0
27,25,0
27,26,1
27,27,NA
28,1,1
28,2,0
28,3,0
28,4,0
28,5,0
28,6,0
28,7,0
28,8,1
28,9,0
28,10,0
28,11,1
28,12,0
28,13,0
28,14,1
28,15,0
28,16,1
28,17,0
28,18,1
28,19,0
28,20,1
28,21,NA
28,22,0
28,23,NA
28,24,0
28,25,1
28,26,1
28,27,0
29,1,0
29,2,0
29,3,1
29,4,1
29,5,1
29,6,0
29,7,0
29,8,0
29,9,1
29,10,1
29,11,1
29,12,0
29,13,0
29,14,1
29,15,0
29,16,0
29,17,0
29,18,1
29,19,0
29,20,1
29,21,0
29,22,1
29,23,1
29,24,0
29,25,0
29,26,0
29,27,0
30,1,0
30,2,0
30,3,0
30,4,0
30,5,1
30,6,NA
30,7,1
30,8,1
30,9,0
30,10,1
30,11,NA
30,12,0
30,13,0
30,14,NA
30,15,NA
30,16,1
30,17,1
30,18,1
30,19,0
30,20,1
30,21,1
30,22,0
30,23,0
30,24,1
30,25,0
30,26,1
30,27,1
31,1,0
31,2,0
31,3,1
31,4,1
31,5,1
31,6,1
31,7,1
31,8,NA
31,9,0
31,10,0
31,11,0
31,12,0
31,13,1
31,14,0
31,15,0
31,16,0
31,17,NA
31,18,1
31,19,1
31,20,1
31,21,NA
31,22,0
31,23,NA
31,24,1
31,25,0
31,26,1
31,27,1
32,1,1
32,2,0
32,3,0
32,4,0
32,5,0
32,6,0
32,7,0
32,8,1
32,9,0
32,10,1
32,11,NA
32,12,1
32,13,0
32,14,1
32,15,1
32,16,1
32,17,0
32,18,0
32,19,NA
32,20,0
32,21,1
32,22,NA
32,23,NA
32,24,NA
32,25,1
32,26,0
32,27,1
33,1,0
33,2,1
33,3,1
33,4,1
33,5,1
33,6,0
33,7,1
33,8,0
33,9,0
33,10,1
33,11,1
33,12,1
33,13,0
33,14,1
33,15,1
33,16,0
33,17,1
33,18,0
33,19,0
33,20,0
33,21,0
33,22,0
33,23,1
33,24,0
33,25,0
33,26,0
33,27,1
34,1,1
34,2,0
34,3,0
34,4,1
34,5,1
34,6,0
34,7,0
34,8,0
34,9,0
34,10,0
34,11,0
34,12,0
34,13,0
34,14,1
34,15,1
34,16,1
34,17,0
34,18,0
34,19,0
34,20,0
34,21,1
34,22,0
34,23,0
34,24,0
34,25,1
34,26,1
34,27,0
35,1,0
35,2,1
35,3,1
35,4,1
35,5,0
35,6,1
35,7,0
35,8,1
35,9,1
35,10,0
35,11,1
35,12,1
35,13,0
35,14,1
35,15,1
35,16,0
35,17,0
35,18,1
35,19,0
35,20,1
35,21,0
35,22,NA
35,23,1
35,24,0
35,25,0
35,26,1
35,27,1
36,1,1
36,2,1
36,3,0
36,4,1
36,5,1
36,6,NA
36,7,NA
36,8,1
36,9,1
36,10,1
36,11,0
36,12,0
36,13,0
36,14,0
36,15,0
36,16,1
36,17,1
36,18,0
36,19,1
36,20,0
36,21,0
36,22,1
36,23,1
36,24,1
36,25,0
36,26,NA
36,27,1
37,1,1
37,2,1
37,3,0
37,4,1
37,5,0
37,6,1
37,7,NA
37,8,0
37,9,1
37,10,0
37,11,1
37,12,1
37,13,0
37,14,0
37,15,0
37,16,1
37,17,NA
37,18,NA
37,19,0
37,20,0
37,21,0
37,22,1
37,23,1
37,24,1
37,25,0
37,26,0
37,27,0
38,1,NA
38,2,1
38,3,NA
38,4,1
38,5,0
38,6,1
38,7,1
38,8,0
38,9,NA
38,10,NA
38,11,1
38,12,1
38,13,1
38,14,0
38,15,0
38,16,0
38,17,NA
38,18,1
38,19,0
38,20,1
38,21,0
38,22,0
38,23,NA
38,24,0
38,25,1
38,26,1
38,27,1
39,1,1
39,2,0
39,3,0
39,4,0
39,5,0
39,6,1
39,7,NA
39,8,1
39,9,NA
39,10,0
39,11,NA
39,12,0
39,13,0
39,14,1
39,15,0
39,16,1
39,17,0
39,18,0
39,19,1
39,20,0
39,21,0
39,22,1
39,23,0
39,24,1
39,25,NA
39,26,1
39,27,1
40,1,1
40,2,0
40,3,0
40,4,1
40,5,0
40,6,0
40,7,1
40,8,1
40,9,0
40,10,1
40,11,0
40,12,1
40,13,1
40,14,NA
40,15,0
40,16,0
40,17,1
40,18,1
40,19,0
40,20,0
40,21,NA
40,22,0
40,23,1
40,24,0
40,25,1
40,26,0
40,27,0
41,1,0
41,2,1
41,3,1
41,4,1
41,5,0
41,6,0
41,7,0
41,8,0
41,9,1
41,10,1
41,11,1
41,12,0
41,13,0
41,14,1
41,15,1
41,16,0
41,17,0
41,18,0
41,19,1
41,20,0
41,21,1
41,22,NA
41,23,0
41,24,1
41,25,0
41,26,0
41,27,0
42,1,0
42,2,0
42,3,0
42,4,1
42,5,0
42,6,NA
42,7,0
42,8,0
42,9,1
42,10,1
42,11,NA
42,12,0
42,13,0
42,14,1
42,15,0
42,16,0
42,17,1
42,18,0
42,19,1
42,20,0
42,21,0
42,22,1
42,23,0
42,24,1
42,25,1
42,26,0
42,27,0
43,1,1
43,2,1
43,3,1
43,4,1
43,5,1
43,6,1
43,7,1
43,8,0
43,9,NA
43,10,0
43,11,0
43,12,0
43,13,1
43,14,1
43,15,0
43,16,1
43,17,1
43,18,0
43,19,1
43,20,NA
43,21,0
43,22,0
43,23,1
43,24,1
43,25,1
43,26,1
43,27,1
44,1,1
44,2,0
44,3,0
44,4,NA
44,5,0
44,6,1
44,7,0
44,8,1
44,9,0
44,10,1
44,11,1
44,12,0
44,13,1
44,14,0
44,15,1
44,16,1
44,17,1
44,18,0
44,19,1
44,20,1
44,21,0
44,22,0
44,23,0
44,24,1
44,25,0
44,26,1
44,27,1
45,1,1
45,2,1
45,3,1
45,4,0
45,5,1
45,6,0
45,7,0
45,8,1
45,9,1
45,10,1
45,11,0
45,12,0
45,13,NA
45,14,1
45,15,1
45,16,1
45,17,0
45,18,0
45,19,1
45,20,1
45,21,1
45,22,0
45,23,0
45,24,NA
45,25,1
45,26,1
45,27,0
46,1,1
46,2,1
46,3,0
46,4,NA
46,5,1
46,6,1
46,7,0
46,8,0
46,9,0
46,10,1
46,11,0
46,12,1
46,13,0
46,14,0
46,15,1
46,16,0
46,17,NA
46,18,0
46,19,1
46,20,1
46,21,0
46,22,1
46,23,1
46,24,NA
46,25,1
46,26,0
46,27,0
47,1,0
47,2,1
47,3,1
47,4,1
47,5,1
47,6,1
47,7,1
47,8,0
47,9,1
47,10,0
47,11,1
47,12,1
47,13,0
47,14,0
47,15,0
47,16,0
47,17,0
47,18,1
47,19,NA
47,20,1
47,21,NA
47,22,1
47,23,0
47,24,0
47,25,1
47,26,1
47,27,0
48,1,1
48,2,1
48,3,0
48,4,1
48,5,0
48,6,1
48,7,0
48,8,0
48,9,1
48,10,1
48,11,1
48,12,0
48,13,1
48,14,1
48,15,1
48,16,1
48,17,1
48,18,1
48,19,0
48,20,0
48,21,1
48,22,1
48,23,1
48,24,1
48,25,0
48,26,0
48,27,0
49,1,1
49,2,1
49,3,1
49,4,0
49,5,0
49,6,0
49,7,NA
49,8,NA
49,9,1
49,10,1
49,11,1
49,12,0
49,13,0
49,14,1
49,15,1
49,16,1
49,17,1
49,18,0
49,19,1
49,20,0
49,21,1
49,22,1
49,23,0
49,24,1
49,25,0
49,26,1
49,27,NA
50,1,0
50,2,0
50,3,1
50,4,1
50,5,0
50,6,NA
50,7,NA
50,8,0
50,9,1
50,10,1
50,11,1
50,12,1
50,13,1
50,14,0
50,15,1
50,16,1
50,17,0
50,18,NA
50,19,1
50,20,1
50,21,1
50,22,NA
50,23,0
50,24,1
50,25,0
50,26,0
50,27,1
51,1,NA
51,2,1
51,3,1
51,4,1
51,5,0
51,6,1
51,7,1
51,8,0
51,9,0
51,10,1
51,11,0
51,12,1
51,13,0
51,14,1
51,15,1
51,16,1
51,17,1
51,18,1
51,19,1
51,20,NA
51,21,1
51,22,0
51,23,0
51,24,0
51,25,1
51,26,0
51,27,NA
52,1,0
52,2,1
52,3,1
52,4,1
52,5,0
52,6,0
52,7,NA
52,8,1
52,9,0
52,10,0
52,11,NA
52,12,1
52,13,0
52,14,1
52,15,0
52,16,1
52,17,1
52,18,1
52,19,1
52,20,1
52,21,NA
52,22,0
52,23,NA
52,24,1
52,25,0
52,26,0
52,27,1
53,1,1
53,2,0
53,3,NA
53,4,0
53,5,0
53,6,0
53,7,NA
53,8,1
53,9,0
53,10,0
53,11,0
53,12,0
53,13,1
53,14,0
53,15,NA
53,16,0
53,17,1
53,18,1
53,19,1
53,20,0
53,21,0
53,22,0
53,23,NA
53,24,0
53,25,1
53,26,1
53,27,1
54,1,NA
54,2,1
54,3,1
54,4,1
54,5,1
54,6,1
54,7,NA
54,8,0
54,9,0
54,10,1
54,11,NA
54,12,1
54,13,NA
54,14,0
54,15,NA
54,16,1
54,17,0
54,18,1
54,19,1
54,20,NA
54,21,0
54,22,NA
54,23,0
54,24,0
54,25,1
54,26,NA
54,27,NA
55,1,NA
55,2,1
55,3,0
55,4,0
55,5,0
55,6,0
55,7,NA
55,8,NA
55,9,NA
55,10,1
55,11,NA
55,12,1
55,13,1
55,14,0
55,15,1
55,16,0
55,17,1
55,18,1
55,19,NA
55,20,1
55,21,0
55,22,1
55,23,1
55,24,0
55,25,NA
55,26,0
55,27,NA
56,1,0
56,2,1
56,3,0
56,4,0
56,5,1
56,6,1
56,7,0
56,8,1
56,9,NA
56,10,0
56,11,0
56,12,1
56,13,1
56,14,1
56,15,0
56,16,0
56,17,1
56,18,0
56,19,1
56,20,0
56,21,0
56,22,1
56,23,1
56,24,0
56,25,0
56,26,1
56,27,0
57,1,NA
57,2,1
57,3,1
57,4,0
57,5,1
57,6,1
57,7,1
57,8,NA
57,9,1
57,10,0
57,11,1
57,12,1
57,13,1
57,14,1
57,15,0
57,16,0
57,17,1
57,18,0
57,19,1
57,20,0
57,21,0
57,22,1
57,23,1
57,24,0
57,25,1
57,26,0
57,27,1
58,1,1
58,2,0
58,3,0
58,4,1
58,5,1
58,6,0
58,7,0
58,8,1
58,9,0
58,10,0
58,11,1
58,12,0
58,13,NA
58,14,1
58,15,NA
58,16,1
58,17,0
58,18,0
58,19,0
58,20,0
58,21,0
58,22,0
58,23,1
58,24,0
58,25,0
58,26,0
58,27,0
59,1,1
59,2,NA
59,3,1
59,4,1
59,5,0
59,6,0
59,7,0
59,8,0
59,9,1
59,10,NA
59,11,1
59,12,1
59,13,1
59,14,0
59,15,1
59,16,0
59,17,0
59,18,1
59,19,0
59,20,1
59,21,0
59,22,NA
59,23,0
59,24,1
59,25,1
59,26,0
59,27,1
60,1,1
60,2,0
60,3,1
60,4,1
60,5,0
60,6,1
60,7,1
60,8,NA
60,9,1
60,10,0
60,11,1
60,12,NA
60,13,0
60,14,1
60,15,NA
60,16,0
60,17,0
60,18,1
60,19,1
60,20,1
60,21,1
60,22,0
60,23,1
60,24,NA
60,25,1
60,26,0
60,27,0
61,1,0
61,2,0
61,3,0
61,4,0
61,5,1
61,6,0
61,7,0
61,8,0
61,9,1
61,10,1
61,11,0
61,12,1
61,13,1
61,14,1
61,15,0
61,16,1
61,17,0
61,18,0
61,19,1
61,20,0
61,21,0
61,22,1
61,23,NA
61,24,1
61,25,0
61,26,1
61,27,1
62,1,1
62,2,1
62,3,1
62,4,1
62,5,1
62,6,NA
62,7,0
62,8,0
62,9,1
62,10,1
62,11,1
62,12,0
62,13,0
62,14,0
62,15,0
62,16,1
62,17,0
62,18,1
62,19,1
62,20,1
62,21,NA
62,22,1
62,23,0
62,24,0
62,25,1
62,26,0
62,27,1
63,1,0
63,2,0
63,3,1
63,4,0
63,5,0
63,6,1
63,7,0
63,8,0
63,9,1
63,10,1
63,11,1
63,12,0
63,13,NA
63,14,0
63,15,1
63,16,0
63,17,1
63,18,0
63,19,0
63,20,1
63,21,0
63,22,0
63,23,1
63,24,NA
63,25,0
63,26,1
63,27,NA
64,1,1
64,2,NA
64,3,NA
64,4,0
64,5,0
64,6,0
64,7,1
64,8,1
64,9,0
64,10,NA
64,11,1
64,12,NA
64,13,0
64,14,1
64,15,1
64,16,1
64,17,1
64,18,0
64,19,0
64,20,0
64,21,0
64,22,1
64,23,0
64,24,1
64,25,0
64,26,NA
64,27,0
65,1,1
65,2,0
65,3,1
65,4,1
65,5,0
65,6,0
65,7,0
65,8,1
65,9,1
65,10,0
65,11,0
65,12,1
65,13,0
65,14,0
65,15,0
65,16,1
65,17,NA
65,18,0
65,19,1
65,20,1
65,21,0
65,22,0
65,23,NA
65,24,1
65,25,0
65,26,1
65,27,1
66,1,1
66,2,NA
66,3,0
66,4,1
66,5,0
66,6,1
66,7,1
66,8,0
66,9,1
66,10,1
66,11,1
66,12,NA
66,13,1
66,14,NA
66,15,0
66,16,0
66,17,NA
66,18,1
66,19,1
66,20,1
66,21,1
66,22,1
66,23,1
66,24,0
66,25,0
66,26,0
66,27,0
67,1,0
67,2,0
67,3,1
67,4,0
67,5,0
67,6,1
67,7,0
67,8,0
67,9,1
67,10,0
67,11,NA
67,12,1
67,13,1
67,14,0
67,15,NA
67,16,1
67,17,1
67,18,0
67,19,0
67,20,0
67,21,1
67,22,0
67,23,NA
67,24,0
67,25,0
67,26,1
67,27,1
68,1,0
68,2,0
68,3,1
68,4,1
68,5,1
68,6,0
68,7,1
68,8,1
68,9,0
68,10,0
68,11,0
68,12,1
68,13,1
68,14,1
68,15,NA
68,16,0
68,17,0
68,18,0
68,19,1
68,20,NA
68,21,0
68,22,0
68,23,0
68,24,0
68,25,NA
68,26,0
68,27,1
69,1,0
69,2,1
69,3,1
69,4,0
69,5,1
69,6,1
69,7,0
69,8,1
69,9,NA
69,10,1
69,11,1
69,12,0
69,13,NA
69,14,1
69,15,0
69,16,0
69,17,1
69,18,1
69,19,1
69,20,0
69,21,1
69,22,1
69,23,1
69,24,1
69,25,0
69,26,0
69,27,1
70,1,1
70,2,1
70,3,0
70,4,NA
70,5,1
70,6,1
70,7,NA
70,8,1
70,9,1
70,10,1
70,11,NA
70,12,0
70,13,1
70,14,NA
70,15,1
70,16,1
70,17,0
70,18,0
70,19,0
70,20,1
70,21,1
70,22,NA
70,23,1
70,24,1
70,25,NA
70,26,1
70,27,0
71,1,0
71,2,1
71,3,1
71,4,1
71,5,NA
71,6,1
71,7,NA
71,8,1
71,9,0
71,10,0
71,11,1
71,12,NA
71,13,0
71,14,1
71,15,NA
71,16,0
71,17,0
71,18,0
71,19,0
71,20,1
71,21,0
71,22,1
71,23,0
71,24,1
71,25,1
71,26,0
71,27,0
72,1,0
72,2,0
72,3,NA
72,4,0
72,5,0
72,6,1
72,7,1
72,8,0
72,9,0
72,10,0
72,11,1
72,12,0
72,13,1
72,14,0
72,15,0
72,16,1
72,17,1
72,18,1
72,19,0
72,20,1
72,21,0
72,22,1
72,23,0
72,24,1
72,25,0
72,26,0
72,27,0
73,1,0
73,2,1
73,3,0
73,4,1
73,5,0
73,6,1
73,7,1
73,8,0
73,9,NA
73,10,1
73,11,0
73,12,0
73,13,1
73,14,1
73,15,0
73,16,1
73,17,NA
73,18,0
73,19,1
73,20,1
73,21,0
73,22,1
73,23,1
73,24,1
73,25,0
73,26,1
73,27,1
74,1,0
74,2,1
74,3,1
74,4,1
74,5,1
74,6,NA
74,7,NA
74,8,1
74,9,1
74,10,1
74,11,1
74,12,0
74,13,1
74,14,NA
74,15,0
74,16,0
74,17,0
74,18,NA
74,19,0
74,20,0
74,21,1
74,22,NA
74,23,0
74,24,NA
74,25,NA
74,26,0
74,27,0
75,1,0
75,2,0
75,3,1
75,4,0
75,5,0
75,6,1
75,7,1
75,8,0
75,9,0
75,10,0
75,11,1
75,12,1
75,13,0
75,14,1
75,15,0
75,16,NA
75,17,1
75,18,0
75,19,0
75,20,0
75,21,0
75,22,0
75,23,NA
75,24,0
75,25,0
75,26,1
75,27,0
76,1,0
76,2,1
76,3,0
76,4,1
76,5,1
76,6,0
76,7,0
76,8,1
76,9,1
76,10,0
76,11,1
76,12,0
76,13,1
76,14,1
76,15,0
76,16,1
76,17,0
76,18,0
76,19,NA
76,20,0
76,21,0
76,22,0
76,23,1
76,24,1
76,25,1
76,26,1
76,27,1
77,1,0
77,2,NA
77,3,1
77,4,1
77,5,0
77,6,0
77,7,0
77,8,0
77,9,0
77,10,0
77,11,NA
77,12,1
77,13,0
77,14,0
77,15,0
77,16,1
77,17,0
77,18,1
77,19,0
77,20,1
77,21,1
77,22,0
77,23,0
77,24,0
77,25,0
77,26,NA
77,27,0
78,1,1
78,2,1
78,3,0
78,4,0
78,5,NA
78,6,1
78,7,0
78,8,1
78,9,1
78,10,0
78,11,0
78,12,1
78,13,0
78,14,0
78,15,1
78,16,0
78,17,0
78,18,1
78,19,1
78,20,0
78,21,1
78,22,1
78,23,1
78,24,NA
78,25,1
78,26,1
78,27,1
79,1,1
79,2,1
79,3,1
79,4,1
79,5,0
79,6,1
79,7,0
79,8,0
79,9,0
79,10,0
79,11,0
79,12,NA
79,13,0
79,14,0
79,15,0
79,16,NA
79,17,0
79,18,0
79,19,NA
79,20,1
79,21,NA
79,22,1
79,23,1
79,24,1
79,25,NA
79,26,1
79,27,NA
80,1,0
80,2,1
80,3,1
80,4,1
80,5,1
80,6,0
80,7,0
80,8,1
80,9,1
80,10,0
80,11,0
80,12,1
80,13,0
80,14,1
80,15,0
80,16,1
80,17,1
80,18,0
80,19,1
80,20,1
80,21,0
80,22,1
80,23,1
80,24,0
80,25,1
80,26,0
80,27,0
81,1,0
81,2,0
81,3,0
81,4,1
81,5,1
81,6,0
81,7,0
81,8,0
81,9,1
81,10,0
81,11,1
81,12,0
81,13,1
81,14,1
81,15,1
81,16,0
81,17,1
81,18,1
81,19,1
81,20,1
81,21,0
81,22,1
81,23,1
81,24,0
81,25,0
81,26,1
81,27,0
82,1,0
82,2,1
82,3,1
82,4,0
82,5,0
82,6,0
82,7,1
82,8,0
82,9,NA
82,10,1
82,11,0
82,12,1
82,13,0
82,14,0
82,15,0
82,16,1
82,17,1
82,18,1
82,19,0
82,20,1
82,21,0
82,22,1
82,23,1
82,24,1
82,25,1
82,26,0
82,27,0
83,1,NA
83,2,0
83,3,1
83,4,1
83,5,0
83,6,0
83,7,1
83,8,0
83,9,1
83,10,1
83,11,1
83,12,1
83,13,1
83,14,0
83,15,1
83,16,NA
83,17,1
83,18,NA
83,19,0
83,20,0
83,21,1
83,22,1
83,23,1
83,24,0
83,25,1
83,26,1
83,27,0
84,1,1
84,2,1
84,3,0
84,4,0
84,5,1
84,6,1
84,7,0
84,8,1
84,9,0
84,10,0
84,11,1
84,12,1
84,13,NA
84,14,1
84,15,0
84,16,1
84,17,1
84,18,1
84,19,0
84,20,1
84,21,0
84,22,0
84,23,1
84,24,1
84,25,0
84,26,NA
84,27,0
85,1,0
85,2,0
85,3,1
85,4,0
85,5,0
85,6,1
85,7,1
85,8,0
85,9,0
85,10,1
85,11,0
85,12,1
85,13,1
85,14,1
85,15,1
85,16,0
85,17,0
85,18,0
85,19,NA
85,20,0
85,21,1
85,22,0
85,23,0
